model_id,org_id,path,sha256
chanwit/flux-7b-v0.2,chanwit,data_peritem_v1_20260913/hellaswag/details_chanwit__flux-7b-v0.2.npz,c8530607c8a1ce501c14478ce2c758766bad5defd37141bdaa75e7a62d6081e7
chanwit/flux-base-optimized,chanwit,data_peritem_v1_20260913/hellaswag/details_chanwit__flux-base-optimized.npz,5a1c2dcc23507f768ec8b664c82e670c05b4689d6d186f042432768c968189c5
chaoyi-wu/MedLLaMA_13B,chaoyi-wu,data_peritem_v1_20260913/hellaswag/details_chaoyi-wu__MedLLaMA_13B.npz,5238662ae6ef3e6252118f1a178fe054e987b149c75c8665ca7ca7d82cffd941
chargoddard/MelangeA-70b,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__MelangeA-70b.npz,53a0bbf92aec9e3ac6bc7601567f0c32b9cbff14f84da21922e4893557d2f5d7
chargoddard/MelangeB-70b,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__MelangeB-70b.npz,12dc6e14b77f3d79719b0f297f7d845ac944b485987fed703556b2a3f929b1b0
chargoddard/MelangeC-70b,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__MelangeC-70b.npz,c6e60257a1afecf9e49647b8161157d220726c19527da9bc020a5fff3651bd00
chargoddard/MixtralRPChat-ZLoss,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__MixtralRPChat-ZLoss.npz,02d0d1ebfd7fff0301e96da904f720b8e799f489a709a2fa42a354efff5b9f45
chargoddard/SmolLlamix-8x101M,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__SmolLlamix-8x101M.npz,34cf5f590ccf127c67c9027cc628d9dae938d48155b0ca0df1eeec3f7d8c722f
chargoddard/SmolLlamix-8x101M-take2,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__SmolLlamix-8x101M-take2.npz,eae83e92001760ba84286d37a6553df07cf8a122e31e53f28469d25a0ec83d85
chargoddard/average-dolphin-8x7B,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__average-dolphin-8x7B.npz,76eba1d8c616efd9a6dfd7dae1f6198170e648c5703141df4e5adb186642d338
chargoddard/duplicitous-mammal-13b,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__duplicitous-mammal-13b.npz,6076f53c62b1e9cabb18e811212743d50dfa32da6fbd1cd7bb84856a7a81e003
chargoddard/duplicitous-slurpbeast-13b,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__duplicitous-slurpbeast-13b.npz,68755093815e1960269adb423861d09f05bfc5b0207afd0cda4750547ba65456
chargoddard/internlm2-20b-llama,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__internlm2-20b-llama.npz,5772a21d48e43155d6c8b514597a6182f23d575072713bd95d556de274ee9cc5
chargoddard/internlm2-7b-llama,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__internlm2-7b-llama.npz,e0e8bf015b78ffe8c2e04cd98edceee8b38f69917f8cf636feeb9a7759890778
chargoddard/internlm2-base-20b-llama,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__internlm2-base-20b-llama.npz,6b42fb1159287a0b94fee140c48778af3673ee60c98564625548ebdec7d0ba72
chargoddard/internlm2-base-7b-llama,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__internlm2-base-7b-llama.npz,f3a02268ba62bb63a288b00b00c848d8f18bd79c71a8637d28442e637ade2cbf
chargoddard/llama-2-16b-nastychat,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__llama-2-16b-nastychat.npz,879b90e280b0c0be34924102c7e96ee3345fe8582103dc9cf40ca2f7192e8257
chargoddard/llama-2-26b-trenchcoat-stack,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__llama-2-26b-trenchcoat-stack.npz,f71b18d1f642f3683854f7288e688055a8fd145832821b1bb54e6def79eead67
chargoddard/llama-2-34b-uncode,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__llama-2-34b-uncode.npz,381ed79ff83f9694af841eca1d99dea991e3f6f522535b440f090a7c07958da6
chargoddard/llama2-22b-blocktriangular,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__llama2-22b-blocktriangular.npz,e32f289011758682c47244e0c7de56b2a0c254a20ee636c8eca14aff5d41f140
chargoddard/loyal-piano-m7-cdpo,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__loyal-piano-m7-cdpo.npz,8a44d796032fdcf4f069290db735297dc3eafb89c9086080176547cf03ff9f61
chargoddard/mistral-11b-slimorca,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__mistral-11b-slimorca.npz,255f5e4a67c915ee2bc64a26ce613205497393255e7d0c3fbb64e09f5cdb9fff
chargoddard/mixtralmerge-8x7B-rebalanced-test,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__mixtralmerge-8x7B-rebalanced-test.npz,aab728b48cf990c38324d7aa578ac089489bd21063ca29194330509ce41ce0da
chargoddard/piano-medley-7b,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__piano-medley-7b.npz,b6977dc7fefed38c80173d018d03d48a413098e0aae201efd4914a68a06fc414
chargoddard/platypus2-22b-relora,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__platypus2-22b-relora.npz,28a19e8aa218acd1c7b77c48eef481bc56dbcf156584c9ad41354256929412bd
chargoddard/servile-harpsichord-cdpo,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__servile-harpsichord-cdpo.npz,041e644115774c4285497efc81c794a4df057c1df1d84913a49a26e5f1191522
chargoddard/storytime-13b,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__storytime-13b.npz,220cf83f0dc7395e598bccaed58c3e35e0a2f11d7c02f3426c18175a58056070
chargoddard/ypotryll-22b-epoch2-qlora,chargoddard,data_peritem_v1_20260913/hellaswag/details_chargoddard__ypotryll-22b-epoch2-qlora.npz,636eff778b6c3273d3bff8478f38e8fcd71f3ef5ce5f358b003b7189ee7add2d
charioteer/Neural-phi2,charioteer,data_peritem_v1_20260913/hellaswag/details_charioteer__Neural-phi2.npz,f9e7f259b1c766a53d48449a89f7ae9cee5e1676dce0174a37e9a260c1087124
charlesdedampierre/TopicNeuralHermes-2.5-Mistral-7B,charlesdedampierre,data_peritem_v1_20260913/hellaswag/details_charlesdedampierre__TopicNeuralHermes-2.5-Mistral-7B.npz,b56ad444e11cd03272aabb363404ac804a37827381f1acbfc94b0513d04d3ab6
chasedreaminf/Dream-7B-slerp,chasedreaminf,data_peritem_v1_20260913/hellaswag/details_chasedreaminf__Dream-7B-slerp.npz,6e7e25b548f198a35aa871bb3c002de222d547f09d3ee56dffaac08ce1e14efb
chatty123/mistral_rank16_dpo,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank16_dpo.npz,11a134ad4d5181e93783399daa6f090e0eb43b3c8998c5866f107a9cd173fcdb
chatty123/mistral_rank16_invert,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank16_invert.npz,190675a64fe85de5c81e028ec0d63d33d9c5f61c2d518a30e8f3c13ca867230e
chatty123/mistral_rank16_packing,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank16_packing.npz,1d4c73ef02212a5fba235011c3b7f85fea848a5be39f24c12bc73d9858f861a3
chatty123/mistral_rank16_sft,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank16_sft.npz,bf0f5e8a531128297608caa494a7f915198aa9bfe165b1e299d4905bfe96b24b
chatty123/mistral_rank32_dpo,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank32_dpo.npz,f6c00e9faa9b2027b8dddc6afe03cad9f2b21380c13d5ea2bd665d533a5c78b6
chatty123/mistral_rank32_invert,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank32_invert.npz,b16357bcf5ef0a734c3762b461f073c43dafcbeb3ac694dcac51dd23fdb5636b
chatty123/mistral_rank32_sft,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank32_sft.npz,2da344a77cfdefbefdbf83b7995558a98676881f8019488f9e2f52a58bc76bfa
chatty123/mistral_rank8_dpo,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank8_dpo.npz,1fdb8813ddd6896cc3a20763a4a37c412092a855fdd698e89c68d85b179ab0d5
chatty123/mistral_rank8_invert,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank8_invert.npz,8f7fe29ce9a8158859e965fef2220b4c8a83e4efb00447a83fb5d0c25c4d93ef
chatty123/mistral_rank8_packing,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank8_packing.npz,7831fab5c22df12c8e8aca1ccd2944d837a1b3984acb44d340a25044fbff03fb
chatty123/mistral_rank8_sft,chatty123,data_peritem_v1_20260913/hellaswag/details_chatty123__mistral_rank8_sft.npz,86de66d531e973c165f3b35fd2b1aac193b15b353c9ca270832c83fc2f13901e
chavinlo/alpaca-native,chavinlo,data_peritem_v1_20260913/hellaswag/details_chavinlo__alpaca-native.npz,992186bb100bc4578bd66380a436305edf66f9b5b8ea8f2c935661b7ca493332
chickencaesar/llama2-platypus-llama2-chat-13B-hf,chickencaesar,data_peritem_v1_20260913/hellaswag/details_chickencaesar__llama2-platypus-llama2-chat-13B-hf.npz,1e59db33beb2f0cba9f41b05eee81c7ee2a51dd1fb7c5a53fcdaaf6e9a71fb5d
chihoonlee10/T3Q-DPO-Mistral-7B,chihoonlee10,data_peritem_v1_20260913/hellaswag/details_chihoonlee10__T3Q-DPO-Mistral-7B.npz,eeba96be349b6d9b19133e179f5ac990ec7ca31cea02ff53543c52abdef7de73
chihoonlee10/T3Q-EN-DPO-Mistral-7B,chihoonlee10,data_peritem_v1_20260913/hellaswag/details_chihoonlee10__T3Q-EN-DPO-Mistral-7B.npz,d61518136abb4c78314534c10bd877bb667fb3568084c64c2916e6edd1e86619
chihoonlee10/T3Q-MSlerp-13B,chihoonlee10,data_peritem_v1_20260913/hellaswag/details_chihoonlee10__T3Q-MSlerp-13B.npz,8a88bcdec0f0441f50e2bf8f82142d98d05e7f3a1c863bd6f60aa2a4e3d38512
chihoonlee10/T3Q-Mistral-Orca-Math-DPO,chihoonlee10,data_peritem_v1_20260913/hellaswag/details_chihoonlee10__T3Q-Mistral-Orca-Math-DPO.npz,88175de08210838c1219750e32a039b14aa5dc96109b598a04437e9f58b9e4b1
chihoonlee10/T3Q-Mistral-UB-DPO-v1.0,chihoonlee10,data_peritem_v1_20260913/hellaswag/details_chihoonlee10__T3Q-Mistral-UB-DPO-v1.0.npz,7ba9b7257d580e8461568b5f4adc9ad5ec7a8dad6844a62ee243ca1c45bd0dc5
chihoonlee10/T3Q-ko-solar-dpo-v6.0,chihoonlee10,data_peritem_v1_20260913/hellaswag/details_chihoonlee10__T3Q-ko-solar-dpo-v6.0.npz,c363ad181540889fea55f12e5b79af6181e0cf486d99aa14d81906aedceef207
chinoll/Yi-6b-200k-dpo,chinoll,data_peritem_v1_20260913/hellaswag/details_chinoll__Yi-6b-200k-dpo.npz,75ee774bb129a85fd7d4faa572ff99b84aa0d2f2619b2b111b2f3ac51ca0f913
chinoll/Yi-7b-dpo,chinoll,data_peritem_v1_20260913/hellaswag/details_chinoll__Yi-7b-dpo.npz,95c43dbd61ff8513ed6484b33fd904c92681449832391668cd31547775e74288
chlee10/T3Q-MSlerp-7Bx2,chlee10,data_peritem_v1_20260913/hellaswag/details_chlee10__T3Q-MSlerp-7Bx2.npz,bbc708986dae8a63ea53d009679521c277cba899f5ff677be17371f4c5be7499
chlee10/T3Q-Merge-Mistral7B,chlee10,data_peritem_v1_20260913/hellaswag/details_chlee10__T3Q-Merge-Mistral7B.npz,a2c8a38d70cdca795d0f7374dcade15d1c4d0be70a650acace09a4e88fe47316
chlee10/T3Q-Platypus-Mistral7B,chlee10,data_peritem_v1_20260913/hellaswag/details_chlee10__T3Q-Platypus-Mistral7B.npz,327a1d12631a43507c91b49c76a3ee74fb74a90fa73cebaa1c740c174dc5f672
chlee10/T3Q-Platypus-MistralM7-7B,chlee10,data_peritem_v1_20260913/hellaswag/details_chlee10__T3Q-Platypus-MistralM7-7B.npz,bd1b4b3709bea0f000ee63e169ed00b27cd40445af93c0fe96245f59c1921f56
chlee10/T3Q-Platypus-SOLAR,chlee10,data_peritem_v1_20260913/hellaswag/details_chlee10__T3Q-Platypus-SOLAR.npz,7ebcd8279e3b4ffc99a3b80270df8cac74bce43f8aea63d985860e4340d4b76e
chlee10/T3Q-platypus-SOLAR-10.7B-v1.0,chlee10,data_peritem_v1_20260913/hellaswag/details_chlee10__T3Q-platypus-SOLAR-10.7B-v1.0.npz,6c5a28da3f00c37bc0f844e780978e7fefa322c73e073cb9da3ec85128cb499e
chrischain/SatoshiNv5,chrischain,data_peritem_v1_20260913/hellaswag/details_chrischain__SatoshiNv5.npz,1c586ea98c45aa5bc09bfc9969fbdfe475be94f2df26e841eb17834f61ca625c
chrlu/zephyr-7b-gemma-hinge,chrlu,data_peritem_v1_20260913/hellaswag/details_chrlu__zephyr-7b-gemma-hinge.npz,84cd9efd87582d044df550aa36621f5ee1cf4d8a6b303a451e929324eeadac93
chujiezheng/Starling-LM-7B-alpha-ExPO,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__Starling-LM-7B-alpha-ExPO.npz,009bc6b352f8326a07066b6688c84bbcd30952a352734a5198540268cfa2e9a2
chujiezheng/Starling-LM-7B-beta-ExPO,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__Starling-LM-7B-beta-ExPO.npz,75f16ef747dc877628e47eba775cc9be4062bd4047a9e3395fc0efc159e83424
chujiezheng/tulu-2-dpo-70b-ExPO,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__tulu-2-dpo-70b-ExPO.npz,441b2baf1d02b9875f1946eaef1e38e53be0a7577a250684c05b5c1076383821
chujiezheng/tulu-2-dpo-7b-ExPO,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__tulu-2-dpo-7b-ExPO.npz,d6e9056ca4ae42ac6a889203c97821345bd2fbd43e0419453ee9a32c4283633e
chujiezheng/zephyr-7b-alpha-ExPO,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__zephyr-7b-alpha-ExPO.npz,84ce18358bf11296a72f46f71a5ba27132950386d7ddde60e4f6ec716cfec487
chujiezheng/zephyr-7b-beta-ExPO,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__zephyr-7b-beta-ExPO.npz,f3ff935caa628ddc30a3025d670ca08ed7899f464a3f42eb7fe8b6994cd21c42
chujiezheng/zephyr-7b-dpo-full-ExPO,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__zephyr-7b-dpo-full-ExPO.npz,ae9ee3158951dec52f4ea56874c59fb858410f174b7806ae0d5e72c528461b58
chujiezheng/zephyr_0.1,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__zephyr_0.1.npz,033c0004de1769e690a3392535ccb5549e91eb4a16efea88eee955b6f3f999c6
chujiezheng/zephyr_0.2,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__zephyr_0.2.npz,705138ecd2919b820867b1d0ddd9e0ffc0ab8a81a3203901118779e6b48c4017
chujiezheng/zephyr_0.2_a2.5,chujiezheng,data_peritem_v1_20260913/hellaswag/details_chujiezheng__zephyr_0.2_a2.5.npz,90826d51d71f3fb2f5b79ccb7e43b13f444b13a9e1450dc168ed646c71860249
circulus/Llama-2-13b-orca-v1,circulus,data_peritem_v1_20260913/hellaswag/details_circulus__Llama-2-13b-orca-v1.npz,a3217e4978771f38e112535779aad1ce650d810af7bca03088d1ea84b7c366fb
clibrain/Llama-2-7b-ft-instruct-es,clibrain,data_peritem_v1_20260913/hellaswag/details_clibrain__Llama-2-7b-ft-instruct-es.npz,77c98c1f015671f0a5793d5bb9556e3d0995e5c1a368c8416012f48a5b1783c4
cloudyu/19B_MATH_DPO,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__19B_MATH_DPO.npz,65e1f7689a6e47d622a83041e067ec24f4fa8cc9d84fd9971d97b52944104bee
cloudyu/19B_TRUTH_DPO,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__19B_TRUTH_DPO.npz,30f1d7109d4d7a56b7ea0d96ccb02ab9cb6cada34a90f0c9126c00ad9a6f6159
cloudyu/4bit_quant_TomGrc_FusionNet_34Bx2_MoE_v0.1_DPO,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__4bit_quant_TomGrc_FusionNet_34Bx2_MoE_v0.1_DPO.npz,86b26eb20d052bf2c1c8a42ec8015aa0fa9562dbf26597ac9279e1c9755c52ca
cloudyu/60B_MoE_Coder_v3,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__60B_MoE_Coder_v3.npz,ed410cc3f3ec76c3b9c71516bc7654aed05c4c5ed8c72dec53747992edefa5ee
cloudyu/Mistral-9B-Instruct,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mistral-9B-Instruct.npz,27b7e02c9da36405811c436c145c27a98da9be5a4a131e4e05cf34a4ea5fe5cc
cloudyu/Mixtral-8x7B-Instruct-v0.1-DPO,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral-8x7B-Instruct-v0.1-DPO.npz,860a93fa1f38c205c6f46057813be5b4042b0fc4e0ae04dc3397260c52d76ca4
cloudyu/Mixtral_11Bx2_MoE_19B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_11Bx2_MoE_19B.npz,1d486df4a36b35d208e5ea87bdc5eb7d0a6686c5444f2904271983d840d29ee9
cloudyu/Mixtral_13B_Chat,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_13B_Chat.npz,927ddc8b62a3453ec4c3b8f6811c49e735112704854761201294dba2fdd7ee69
cloudyu/Mixtral_13Bx2_MOE_22B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_13Bx2_MOE_22B.npz,c6cf127fdfd37a43acfab3cdf0c141ca3fb048914ac77697f683494921ae14df
cloudyu/Mixtral_34Bx2_MoE_60B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_34Bx2_MoE_60B.npz,ec887821351fe515c5e6624841542ea7ec8ec7705c17d408ebc4763cd16201e8
cloudyu/Mixtral_7Bx2_MoE,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_7Bx2_MoE.npz,f6b952ee57f1fc893e6d83aa88f16dfeb1512d2c6eefdbb09211aac2be2b2af1
cloudyu/Mixtral_7Bx2_MoE_13B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_7Bx2_MoE_13B.npz,22a048b3468cec3616fbb7a36731b1efe823c60d34a86d02e5e3beeac540799c
cloudyu/Mixtral_7Bx2_MoE_DPO,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_7Bx2_MoE_DPO.npz,6e6992ae24929b11b4569716bf1d58c50fce1ed2f592fb7dc1471bd0070dd129
cloudyu/Mixtral_7Bx4_MOE_24B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_7Bx4_MOE_24B.npz,7fe9421ad9ccb8e9a552d91e98843d08b28e85a70760fd478add5223accb0a2f
cloudyu/Mixtral_7Bx5_MoE_30B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_7Bx5_MoE_30B.npz,e79203101303f83bd25ca1745f7c0753e0e5a907c7c658ec569c8a5b6017aac6
cloudyu/Mixtral_7Bx6_MoE_35B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Mixtral_7Bx6_MoE_35B.npz,5e546d2be661d354287764302d46a95b64ad9c7ce711ab120731fb01f2126ea2
cloudyu/Phoenix_DPO_60B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Phoenix_DPO_60B.npz,be8bd0adfc9c707bfef9a85bc43320d8cc01c898be1fd7b662c61976ea5f976a
cloudyu/Pluto_24B_DPO_200,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Pluto_24B_DPO_200.npz,2891d2835c11902aeb36233cb159d1e7593a8e557f547757365e444aabc2e24d
cloudyu/Qwen-72Bx2-MoE-120B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Qwen-72Bx2-MoE-120B.npz,85a02e67d51b064f80f285181d8ff5d18bd6f5c86a24cc4c3865d7bd96642ca8
cloudyu/TomGrc_FusionNet_34Bx2_MoE_v0.1_DPO_f16,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__TomGrc_FusionNet_34Bx2_MoE_v0.1_DPO_f16.npz,11b8d369de7dd5349c337958d12d60dc136b0e8e2d638635c4bcf0b324c57295
cloudyu/TomGrc_FusionNet_34Bx2_MoE_v0.1_full_linear_DPO,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__TomGrc_FusionNet_34Bx2_MoE_v0.1_full_linear_DPO.npz,3df2e7308e60c90fc6607b06479302e66faaf2a86ba0da2ac30edf5b021040e8
cloudyu/Truthful_DPO_TomGrc_FusionNet_34Bx2_MoE,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Truthful_DPO_TomGrc_FusionNet_34Bx2_MoE.npz,0387a3e098517facb2eec3ef8097726eeab6c86f90d19a080ce1ce5777f7b393
cloudyu/Truthful_DPO_cloudyu_Mixtral_34Bx2_MoE_60B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Truthful_DPO_cloudyu_Mixtral_34Bx2_MoE_60B.npz,62a878e6d4c7d7a6e20c60e3b96b0642839b9146aca4a93a629c25a987c8041c
cloudyu/Venus_DPO_50,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Venus_DPO_50.npz,6bf884f7e4d687bc7adb53e99b3f314dcc579e6d64f9907423e96bf5fa574842
cloudyu/Yi-34Bx2-MOE-200K,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Yi-34Bx2-MOE-200K.npz,8d3083f9d67dc0c9a0da3d7db23a36e7ce246cf1d58fff5fca4bea3ed65c061f
cloudyu/Yi-34Bx2-MoE-60B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Yi-34Bx2-MoE-60B.npz,d792ab621730fc6183f252870bc5e1a7c7b295eb7ce81aae7488e20edb6d2226
cloudyu/Yi-34Bx2-MoE-60B-DPO,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Yi-34Bx2-MoE-60B-DPO.npz,d6bebdf16ffaf466575142c2a1412d5bbd500e17ed7d207b08208922d4fd3d82
cloudyu/Yi-34Bx3-MoE-90B,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__Yi-34Bx3-MoE-90B.npz,6175300162a7470d798252fd097c3f2aef57f1cd209575901655cfa009afaad6
cloudyu/google-gemma-7b-it-dpo-v1,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__google-gemma-7b-it-dpo-v1.npz,8f2141d30e5470d6479a9db83b180d6054b485cd0fe40345f0e0be4a9a3a0b4e
cloudyu/microsoft-phi-2-sft,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__microsoft-phi-2-sft.npz,903f254a3a88fa30c774acd44b353009fac3fdfff7bf3419fbf2b517cf96cf74
cloudyu/mistral_11B_instruct_v0.1,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__mistral_11B_instruct_v0.1.npz,49e741ca196f26ef623aabb0b41921db2ea50140de8b933877f6d39b5393d433
cloudyu/mistral_15B_instruct_v0.1,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__mistral_15B_instruct_v0.1.npz,48c01c0a38c67f93c77baa463a1df3fc06586bd4512477737e9f65b348dddf7c
cloudyu/mistral_18B_instruct_v0.1,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__mistral_18B_instruct_v0.1.npz,17e576c4ed7492e1d993b40ae1b0b3dbe4654f5ed2216fa46e539efc1b9bb184
cloudyu/mistral_18B_v0.1,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__mistral_18B_v0.1.npz,adfda8a3b64d2586dc15b7bcd6fcfbe627ed682181298dc850104c2f44eed901
cloudyu/mistral_28B_instruct_v0.1,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__mistral_28B_instruct_v0.1.npz,31d1c06c30af6e9aeeaf3c45320123522f6e2dbd80a983fe03977bb94e08d555
cloudyu/mistral_28B_instruct_v0.2,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__mistral_28B_instruct_v0.2.npz,64ae3028be88690df6a4ff10869ce29101fa114c3934df79151db9f782888d9b
cloudyu/mistral_9B_instruct_v0.2,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__mistral_9B_instruct_v0.2.npz,623286efece636bb6e49828468dfd2c46cb56fdbcb1d8252b8d9e786fbe77734
cloudyu/mixtral_7bx4_moe,cloudyu,data_peritem_v1_20260913/hellaswag/details_cloudyu__mixtral_7bx4_moe.npz,f2fe8195978a61778a0840566a0e4b56d60941e37abf5dd0b6ed2ea031d1ed22
clowman/openchat-mistral-7b-reproduce,clowman,data_peritem_v1_20260913/hellaswag/details_clowman__openchat-mistral-7b-reproduce.npz,c4b2485780b3db9eae978072211b1050c5f08aaf339287b05c5ae549583f809c
cmarkea/bloomz-3b-sft-chat,cmarkea,data_peritem_v1_20260913/hellaswag/details_cmarkea__bloomz-3b-sft-chat.npz,367c38d7ee5e383c8a4728b3fa3be8a12b6d57faf3323fdf1c11f8e41229b69b
cmarkea/bloomz-560m-sft-chat,cmarkea,data_peritem_v1_20260913/hellaswag/details_cmarkea__bloomz-560m-sft-chat.npz,f1c1d37be4c9b5e3407decd3c9693d74ca5ee14fd01649cf6ea4eb3beee0f43f
cmarkea/bloomz-7b1-mt-sft-chat,cmarkea,data_peritem_v1_20260913/hellaswag/details_cmarkea__bloomz-7b1-mt-sft-chat.npz,0523fee27366c7accc8a1ed37576526a21539d748e9e64acf0152b8af9802076
codellama/CodeLlama-13b-Instruct-hf,codellama,data_peritem_v1_20260913/hellaswag/details_codellama__CodeLlama-13b-Instruct-hf.npz,b80d81361de2e0bd6b5ede87a36ae1c67b67ace4da2569972ba86fae45de0f14
codellama/CodeLlama-13b-Python-hf,codellama,data_peritem_v1_20260913/hellaswag/details_codellama__CodeLlama-13b-Python-hf.npz,f13d561b8f21d30ad0f11a3df8296f66d28ef9e7d9e5db18175e923cf008067e
codellama/CodeLlama-13b-hf,codellama,data_peritem_v1_20260913/hellaswag/details_codellama__CodeLlama-13b-hf.npz,859bdb503a12c4ce7a124391afb964240b5f2ab968236e283967cddc85403235
codellama/CodeLlama-34b-Instruct-hf,codellama,data_peritem_v1_20260913/hellaswag/details_codellama__CodeLlama-34b-Instruct-hf.npz,ef856fa6f45b51916cb7adbad02afd6ed4f5c15054bf795708bf4fd6cade33f0
codellama/CodeLlama-34b-Python-hf,codellama,data_peritem_v1_20260913/hellaswag/details_codellama__CodeLlama-34b-Python-hf.npz,51db46730cfdeb60d08471932fd803975654d11212efb45d8a9e398a33daa460
codellama/CodeLlama-34b-hf,codellama,data_peritem_v1_20260913/hellaswag/details_codellama__CodeLlama-34b-hf.npz,59e67824808a541fd87da44f9fcab5d5c8e8eb8cb2ea1d525fe32d1be13d5065
